orig_id,mat_key,data_idx,label_1,annotator_1,label_2,annotator_2,csv_3,label_3,annotator_3,threshold_label,rat_id,agreement_all,agreement_all_threshold,agreement_1_2,agreement_1_3,agreement_2_3,agreement_1_2_3,majority_vote,agreement_majority_threshold
9591,GC_ripple_ratID206_veh,145,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/9591_id.csv,cswr,3,ripple,ratID206,False,False,True,False,False,False,discarded,False
9595,GC_ripple_ratID206_veh,149,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/9595_id.csv,cswr,3,ripple,ratID206,False,False,False,False,False,False,discarded_agreement,False
9609,GC_ripple_ratID206_veh,163,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/9609_id.csv,cswr,3,ripple,ratID206,False,False,False,False,True,False,cswr,False
9642,GC_sw_ratID206_veh,29,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/9642_id.csv,swr,3,sw,ratID206,True,False,True,True,True,True,swr,False
9776,GC_sw_ratID206_veh,163,sw,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/9776_id.csv,cswr,3,sw,ratID206,False,False,False,False,False,False,discarded_agreement,False
9950,GC_sw_ratID206_veh,337,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/9950_id.csv,cswr,3,sw,ratID206,False,False,True,False,False,False,swr,False
10095,GC_sw_ratID206_veh,482,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/10095_id.csv,sw,3,sw,ratID206,True,False,True,True,True,True,sw,True
10244,GC_sw_ratID206_veh,631,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/10244_id.csv,sw,3,sw,ratID206,True,False,True,True,True,True,sw,True
10447,GC_sw_ratID206_veh,834,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/10447_id.csv,discarded,3,sw,ratID206,True,False,True,True,True,True,discarded,False
10979,GC_sw_ratID206_veh,1366,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/10979_id.csv,cswr,3,sw,ratID206,False,False,False,False,False,False,discarded_agreement,False
11422,GC_sw_ratID206_veh,1809,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/11422_id.csv,discarded,3,sw,ratID206,False,False,True,False,False,False,sw,True
11606,GC_sw_ratID206_veh,1993,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/11606_id.csv,cswr,3,sw,ratID206,False,False,True,False,False,False,sw,True
12104,GC_swr_ratID206_veh,93,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12104_id.csv,swr,3,swr,ratID206,True,False,True,True,True,True,swr,True
12111,GC_swr_ratID206_veh,100,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12111_id.csv,discarded,3,swr,ratID206,False,False,True,False,False,False,swr,True
12176,GC_swr_ratID206_veh,165,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12176_id.csv,sw,3,swr,ratID206,False,False,False,False,False,False,discarded_agreement,False
12178,GC_swr_ratID206_veh,167,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12178_id.csv,swr,3,swr,ratID206,True,False,True,True,True,True,swr,True
12234,GC_swr_ratID206_veh,223,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12234_id.csv,swr,3,swr,ratID206,True,False,True,True,True,True,swr,True
12388,GC_swr_ratID206_veh,377,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12388_id.csv,discarded,3,swr,ratID206,False,False,True,False,False,False,cswr,False
12396,GC_swr_ratID206_veh,385,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12396_id.csv,swr,3,swr,ratID206,True,False,True,True,True,True,swr,True
12433,GC_swr_ratID206_veh,422,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12433_id.csv,swr,3,swr,ratID206,True,False,True,True,True,True,swr,True
12444,GC_swr_ratID206_veh,433,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12444_id.csv,discarded,3,swr,ratID206,False,False,True,False,False,False,cswr,False
12470,GC_swr_ratID206_veh,459,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12470_id.csv,cswr,3,swr,ratID206,False,False,False,False,True,False,cswr,False
12540,GC_swr_ratID206_veh,529,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12540_id.csv,swr,3,swr,ratID206,True,False,True,True,True,True,swr,True
12554,GC_swr_ratID206_veh,543,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12554_id.csv,swr,3,swr,ratID206,False,False,False,True,False,False,swr,True
12600,GC_complex_swr_ratID9_veh,31,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12600_id.csv,discarded,3,cswr,ratID9,False,False,True,False,False,False,cswr,True
12603,GC_complex_swr_ratID9_veh,34,discarded,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12603_id.csv,discarded,3,cswr,ratID9,False,False,False,True,False,False,discarded,False
12641,GC_complex_swr_ratID9_veh,72,sw,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12641_id.csv,discarded,3,cswr,ratID9,False,False,False,False,False,False,discarded_agreement,False
12643,GC_complex_swr_ratID9_veh,74,sw,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12643_id.csv,swr,3,cswr,ratID9,False,False,False,False,True,False,swr,False
12651,GC_complex_swr_ratID9_veh,82,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12651_id.csv,swr,3,cswr,ratID9,True,False,True,True,True,True,swr,False
12656,GC_complex_swr_ratID9_veh,87,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12656_id.csv,cswr,3,cswr,ratID9,False,False,True,False,False,False,discarded,False
12657,GC_complex_swr_ratID9_veh,88,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12657_id.csv,discarded,3,cswr,ratID9,True,False,True,True,True,True,discarded,False
12698,GC_complex_swr_ratID9_veh,129,ripple,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12698_id.csv,discarded,3,cswr,ratID9,False,False,False,False,True,False,discarded,False
12725,GC_complex_swr_ratID9_veh,156,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12725_id.csv,discarded,3,cswr,ratID9,True,False,True,True,True,True,discarded,False
12731,GC_complex_swr_ratID9_veh,162,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12731_id.csv,swr,3,cswr,ratID9,True,False,True,True,True,True,swr,False
12745,GC_complex_swr_ratID9_veh,176,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12745_id.csv,cswr,3,cswr,ratID9,False,False,False,False,True,False,cswr,True
12809,GC_ripple_ratID9_veh,61,ripple,1,ripple,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12809_id.csv,discarded,3,ripple,ratID9,False,False,True,False,False,False,ripple,True
12828,GC_ripple_ratID9_veh,80,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12828_id.csv,ripple,3,ripple,ratID9,False,False,False,False,False,False,discarded_agreement,False
12844,GC_ripple_ratID9_veh,96,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12844_id.csv,sw,3,ripple,ratID9,False,False,True,False,False,False,swr,False
12852,GC_ripple_ratID9_veh,104,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12852_id.csv,discarded,3,ripple,ratID9,True,False,True,True,True,True,discarded,False
12871,GC_ripple_ratID9_veh,123,discarded,1,ripple,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12871_id.csv,discarded,3,ripple,ratID9,False,False,False,True,False,False,discarded,False
12872,GC_ripple_ratID9_veh,124,discarded,1,ripple,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12872_id.csv,discarded,3,ripple,ratID9,False,False,False,True,False,False,discarded,False
12899,GC_ripple_ratID9_veh,151,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12899_id.csv,swr,3,ripple,ratID9,True,False,True,True,True,True,swr,False
12923,GC_ripple_ratID9_veh,175,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/12923_id.csv,discarded,3,ripple,ratID9,False,False,False,False,True,False,discarded,False
13185,GC_ripple_ratID9_veh,437,discarded,1,ripple,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/13185_id.csv,discarded,3,ripple,ratID9,False,False,False,True,False,False,discarded,False
13217,GC_ripple_ratID9_veh,469,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/13217_id.csv,discarded,3,ripple,ratID9,False,False,False,False,True,False,discarded,False
13445,GC_ripple_ratID9_veh,697,discarded,1,ripple,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/13445_id.csv,ripple,3,ripple,ratID9,False,False,False,False,True,False,ripple,True
13516,GC_ripple_ratID9_veh,768,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/13516_id.csv,discarded,3,ripple,ratID9,False,False,False,False,False,False,discarded_agreement,False
13897,GC_sw_ratID9_veh,359,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/13897_id.csv,discarded,3,sw,ratID9,True,False,True,True,True,True,discarded,False
14390,GC_sw_ratID9_veh,852,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/14390_id.csv,sw,3,sw,ratID9,True,False,True,True,True,True,sw,True
14521,GC_sw_ratID9_veh,983,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/14521_id.csv,sw,3,sw,ratID9,False,False,True,False,False,False,swr,False
14556,GC_sw_ratID9_veh,1018,sw,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/14556_id.csv,discarded,3,sw,ratID9,False,False,False,False,True,False,discarded,False
14563,GC_sw_ratID9_veh,1025,sw,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/14563_id.csv,sw,3,sw,ratID9,False,False,False,True,False,False,sw,True
14580,GC_sw_ratID9_veh,1042,sw,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/14580_id.csv,discarded,3,sw,ratID9,False,False,False,False,True,False,discarded,False
14626,GC_sw_ratID9_veh,1088,discarded,1,ripple,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/14626_id.csv,discarded,3,sw,ratID9,False,False,False,True,False,False,discarded,False
14878,GC_sw_ratID9_veh,1340,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/14878_id.csv,cswr,3,sw,ratID9,False,False,False,False,True,False,cswr,False
15111,GC_swr_ratID9_veh,23,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15111_id.csv,swr,3,swr,ratID9,True,False,True,True,True,True,swr,True
15203,GC_swr_ratID9_veh,115,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15203_id.csv,cswr,3,swr,ratID9,False,False,False,False,True,False,cswr,False
15240,GC_swr_ratID9_veh,152,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15240_id.csv,discarded,3,swr,ratID9,False,False,True,False,False,False,cswr,False
15433,GC_swr_ratID9_veh,345,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15433_id.csv,cswr,3,swr,ratID9,False,False,True,False,False,False,swr,True
15478,GC_swr_ratID9_veh,390,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15478_id.csv,swr,3,swr,ratID9,True,False,True,True,True,True,swr,True
15666,GC_swr_ratID9_veh,578,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15666_id.csv,cswr,3,swr,ratID9,False,False,True,False,False,False,swr,True
15719,GC_swr_ratID9_veh,631,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15719_id.csv,discarded,3,swr,ratID9,False,False,False,False,True,False,discarded,False
15793,GC_swr_ratID9_veh,705,cswr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15793_id.csv,swr,3,swr,ratID9,False,False,False,False,True,False,swr,True
15844,GC_swr_ratID9_veh,756,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15844_id.csv,swr,3,swr,ratID9,False,False,False,True,False,False,swr,True
15893,GC_swr_ratID9_veh,805,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15893_id.csv,ripple,3,swr,ratID9,False,False,True,False,False,False,swr,True
15992,GC_complex_swr_ratID211_veh,23,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15992_id.csv,swr,3,cswr,ratID211,True,False,True,True,True,True,swr,False
15995,GC_complex_swr_ratID211_veh,26,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/15995_id.csv,discarded,3,cswr,ratID211,False,False,True,False,False,False,cswr,True
16009,GC_complex_swr_ratID211_veh,40,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16009_id.csv,ripple,3,cswr,ratID211,False,False,True,False,False,False,swr,False
16022,GC_complex_swr_ratID211_veh,53,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16022_id.csv,cswr,3,cswr,ratID211,False,False,False,False,True,False,cswr,True
16085,GC_complex_swr_ratID211_veh,116,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16085_id.csv,cswr,3,cswr,ratID211,True,False,True,True,True,True,cswr,True
16132,GC_complex_swr_ratID211_veh,163,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16132_id.csv,cswr,3,cswr,ratID211,False,False,False,False,True,False,cswr,True
16153,GC_complex_swr_ratID211_veh,184,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16153_id.csv,cswr,3,cswr,ratID211,False,False,False,False,True,False,cswr,True
16166,GC_complex_swr_ratID211_veh,197,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16166_id.csv,swr,3,cswr,ratID211,True,False,True,True,True,True,swr,False
16206,GC_complex_swr_ratID211_veh,237,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16206_id.csv,swr,3,cswr,ratID211,True,False,True,True,True,True,swr,False
16220,GC_complex_swr_ratID211_veh,251,sw,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16220_id.csv,sw,3,cswr,ratID211,False,False,False,True,False,False,sw,False
16236,GC_complex_swr_ratID211_veh,267,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16236_id.csv,cswr,3,cswr,ratID211,True,False,True,True,True,True,cswr,True
16259,GC_ripple_ratID211_veh,14,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16259_id.csv,cswr,3,ripple,ratID211,True,False,True,True,True,True,cswr,False
16267,GC_ripple_ratID211_veh,22,ripple,1,ripple,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16267_id.csv,ripple,3,ripple,ratID211,True,False,True,True,True,True,ripple,True
16299,GC_ripple_ratID211_veh,54,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16299_id.csv,discarded,3,ripple,ratID211,False,False,False,False,True,False,discarded,False
16304,GC_ripple_ratID211_veh,59,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16304_id.csv,discarded,3,ripple,ratID211,False,False,True,False,False,False,cswr,False
16312,GC_ripple_ratID211_veh,67,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16312_id.csv,discarded,3,ripple,ratID211,True,False,True,True,True,True,discarded,False
16361,GC_ripple_ratID211_veh,116,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16361_id.csv,cswr,3,ripple,ratID211,True,False,True,True,True,True,cswr,False
16368,GC_ripple_ratID211_veh,123,sw,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16368_id.csv,discarded,3,ripple,ratID211,False,False,False,False,False,False,discarded_agreement,False
16371,GC_ripple_ratID211_veh,126,ripple,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16371_id.csv,cswr,3,ripple,ratID211,False,False,False,False,True,False,cswr,False
16383,GC_ripple_ratID211_veh,138,ripple,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16383_id.csv,discarded,3,ripple,ratID211,False,False,False,False,False,False,discarded_agreement,False
16385,GC_ripple_ratID211_veh,140,ripple,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16385_id.csv,cswr,3,ripple,ratID211,False,False,False,False,True,False,cswr,False
16403,GC_ripple_ratID211_veh,158,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16403_id.csv,cswr,3,ripple,ratID211,True,False,True,True,True,True,cswr,False
16487,GC_sw_ratID211_veh,81,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16487_id.csv,swr,3,sw,ratID211,True,False,True,True,True,True,swr,False
16505,GC_sw_ratID211_veh,99,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16505_id.csv,sw,3,sw,ratID211,False,False,False,False,True,False,sw,True
16588,GC_sw_ratID211_veh,182,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16588_id.csv,discarded,3,sw,ratID211,False,False,False,False,False,False,discarded_agreement,False
16653,GC_sw_ratID211_veh,247,cswr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16653_id.csv,sw,3,sw,ratID211,False,False,False,False,False,False,discarded_agreement,False
16654,GC_sw_ratID211_veh,248,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16654_id.csv,swr,3,sw,ratID211,False,False,True,False,False,False,sw,True
16834,GC_sw_ratID211_veh,428,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16834_id.csv,sw,3,sw,ratID211,False,False,False,False,False,False,discarded_agreement,False
16977,GC_sw_ratID211_veh,571,sw,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/16977_id.csv,cswr,3,sw,ratID211,False,False,False,False,False,False,discarded_agreement,False
17071,GC_sw_ratID211_veh,665,swr,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17071_id.csv,swr,3,sw,ratID211,False,False,False,True,False,False,swr,False
17179,GC_sw_ratID211_veh,773,sw,1,sw,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17179_id.csv,sw,3,sw,ratID211,True,False,True,True,True,True,sw,True
17181,GC_sw_ratID211_veh,775,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17181_id.csv,discarded,3,sw,ratID211,False,False,False,False,False,False,discarded_agreement,False
17263,GC_swr_ratID211_veh,38,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17263_id.csv,swr,3,swr,ratID211,True,False,True,True,True,True,swr,True
17289,GC_swr_ratID211_veh,64,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17289_id.csv,cswr,3,swr,ratID211,True,False,True,True,True,True,cswr,False
17306,GC_swr_ratID211_veh,81,discarded,1,ripple,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17306_id.csv,discarded,3,swr,ratID211,False,False,False,True,False,False,discarded,False
17349,GC_swr_ratID211_veh,124,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17349_id.csv,swr,3,swr,ratID211,True,False,True,True,True,True,swr,True
17371,GC_swr_ratID211_veh,146,ripple,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17371_id.csv,ripple,3,swr,ratID211,False,False,False,True,False,False,ripple,False
17381,GC_swr_ratID211_veh,156,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17381_id.csv,cswr,3,swr,ratID211,True,False,True,True,True,True,cswr,False
17398,GC_swr_ratID211_veh,173,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17398_id.csv,cswr,3,swr,ratID211,True,False,True,True,True,True,cswr,False
17399,GC_swr_ratID211_veh,174,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17399_id.csv,cswr,3,swr,ratID211,False,False,True,False,False,False,swr,True
17552,GC_swr_ratID211_veh,327,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17552_id.csv,discarded,3,swr,ratID211,False,False,False,False,True,False,discarded,False
17579,GC_swr_ratID211_veh,354,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17579_id.csv,swr,3,swr,ratID211,True,False,True,True,True,True,swr,True
17716,GC_complex_swr_ratID213_veh,3,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17716_id.csv,swr,3,cswr,ratID213,True,False,True,True,True,True,swr,False
17725,GC_complex_swr_ratID213_veh,12,cswr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17725_id.csv,cswr,3,cswr,ratID213,True,False,True,True,True,True,cswr,True
17733,GC_complex_swr_ratID213_veh,20,sw,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17733_id.csv,sw,3,cswr,ratID213,False,False,False,True,False,False,sw,False
17739,GC_complex_swr_ratID213_veh,26,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17739_id.csv,cswr,3,cswr,ratID213,False,False,True,False,False,False,swr,False
17758,GC_complex_swr_ratID213_veh,45,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17758_id.csv,cswr,3,cswr,ratID213,False,False,False,False,True,False,cswr,True
17762,GC_complex_swr_ratID213_veh,49,swr,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17762_id.csv,swr,3,cswr,ratID213,True,False,True,True,True,True,swr,False
17792,GC_complex_swr_ratID213_veh,79,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17792_id.csv,discarded,3,cswr,ratID213,True,False,True,True,True,True,discarded,False
17795,GC_complex_swr_ratID213_veh,82,swr,1,cswr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17795_id.csv,cswr,3,cswr,ratID213,False,False,False,False,True,False,cswr,True
17800,GC_complex_swr_ratID213_veh,87,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17800_id.csv,swr,3,cswr,ratID213,False,False,True,False,False,False,discarded,False
17811,GC_complex_swr_ratID213_veh,98,discarded,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17811_id.csv,discarded,3,cswr,ratID213,False,False,False,True,False,False,discarded,False
17827,GC_ripple_ratID213_veh,7,discarded,1,swr,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17827_id.csv,swr,3,ripple,ratID213,False,False,False,False,True,False,swr,False
17829,GC_ripple_ratID213_veh,9,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17829_id.csv,discarded,3,ripple,ratID213,False,False,False,False,True,False,discarded,False
17830,GC_ripple_ratID213_veh,10,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17830_id.csv,discarded,3,ripple,ratID213,True,False,True,True,True,True,discarded,False
17832,GC_ripple_ratID213_veh,12,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17832_id.csv,discarded,3,ripple,ratID213,False,False,False,False,True,False,discarded,False
17836,GC_ripple_ratID213_veh,16,sw,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17836_id.csv,discarded,3,ripple,ratID213,False,False,False,False,True,False,discarded,False
17838,GC_ripple_ratID213_veh,18,swr,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17838_id.csv,cswr,3,ripple,ratID213,False,False,False,False,False,False,discarded_agreement,False
17848,GC_ripple_ratID213_veh,28,discarded,1,discarded,2,/data/local-files/?d=Desktop/ripple-classifier-data-labeling/labeling_data_400_v2/17848_id.csv,discarded,3,ripple,ratID213,True,False,True,True,True,True,discarded,False
